Harrison-NE,2023-11-11T00:00:00-07:00,Cloudy,23,F
Bakerfield-CA,2023-11-13T05:00:00+11:00,Cloudy,52,F
Bakerfield-CA,2023-11-13T06:00:00+11:00,Cloudy,52,F
Bakerfield-CA,2023-11-13T07:00:00+11:00,Cloudy,52,F
Bakerfield-CA,2023-11-13T08:00:00+11:00,Cloudy,53,F
Bakerfield-CA,2023-11-13T09:00:00+11:00,Mostly cloudy,56,F
Bakerfield-CA,2023-11-13T10:00:00+11:00,Intermittent clouds,59,F
Bakerfield-CA,2023-11-13T11:00:00+11:00,Intermittent clouds,62,F
Bakerfield-CA,2023-11-13T12:00:00+11:00,Partly sunny,64,F
Bakerfield-CA,2023-11-13T13:00:00+11:00,Mostly sunny,65,F
Bakerfield-CA,2023-11-13T14:00:00+11:00,Sunny,66,F
Bakerfield-CA,2023-11-13T15:00:00+11:00,Sunny,68,F
Bakerfield-CA,2023-11-13T16:00:00+11:00,Mostly sunny,67,F
Bakerfield-CA,2023-11-13T17:00:00+11:00,Mostly sunny,67,F
Nyssa-OR,2023-11-11T00:00:00-07:00,Mostly cloudy,38,F
Nyssa-OR,2023-11-11T01:00:00-07:00,Intermittent clouds,39,F
Nyssa-OR,2023-11-11T02:00:00-07:00,Intermittent clouds,39,F
Nyssa-OR,2023-11-11T03:00:00-07:00,Intermittent clouds,39,F
Nyssa-OR,2023-11-11T04:00:00-07:00,Intermittent clouds,39,F
Nyssa-OR,2023-11-11T05:00:00-07:00,Intermittent clouds,39,F
Nyssa-OR,2023-11-11T06:00:00-07:00,Intermittent clouds,39,F
Nyssa-OR,2023-11-11T07:00:00-07:00,Partly cloudy,37,F
Nyssa-OR,2023-11-11T08:00:00-07:00,Partly sunny,35,F
Nyssa-OR,2023-11-11T09:00:00-07:00,Partly sunny,38,F
Nyssa-OR,2023-11-11T10:00:00-07:00,Partly sunny,43,F
Nyssa-OR,2023-11-11T11:00:00-07:00,Partly sunny,48,F
Nyssa-OR,2023-11-11T12:00:00-07:00,Intermittent clouds,52,F
Nyssa-OR,2023-11-11T13:00:00-07:00,Partly sunny,54,F
Nyssa-OR,2023-11-11T14:00:00-07:00,Partly sunny,56,F
Nyssa-OR,2023-11-11T15:00:00-07:00,Partly sunny,57,F
Nyssa-OR,2023-11-11T16:00:00-07:00,Partly sunny,58,F
Nyssa-OR,2023-11-11T17:00:00-07:00,Partly sunny,57,F
Nyssa-OR,2023-11-11T18:00:00-07:00,Partly cloudy,53,F
Nyssa-OR,2023-11-11T19:00:00-07:00,Partly cloudy,50,F
Nyssa-OR,2023-11-11T20:00:00-07:00,Partly cloudy,48,F
Nyssa-OR,2023-11-11T21:00:00-07:00,Partly cloudy,46,F
Nyssa-OR,2023-11-11T22:00:00-07:00,Mostly clear,44,F
Nyssa-OR,2023-11-11T23:00:00-07:00,Mostly clear,41,F
Nyssa-OR,2023-11-12T00:00:00-07:00,Partly cloudy,38,F
Nyssa-OR,2023-11-12T01:00:00-07:00,Partly cloudy,37,F
Nyssa-OR,2023-11-12T02:00:00-07:00,Partly cloudy,36,F
Nyssa-OR,2023-11-12T03:00:00-07:00,Partly cloudy,36,F
Nyssa-OR,2023-11-12T04:00:00-07:00,Partly cloudy,35,F
Nyssa-OR,2023-11-12T05:00:00-07:00,Partly cloudy,34,F
Nyssa-OR,2023-11-12T06:00:00-07:00,Partly cloudy,34,F
Nyssa-OR,2023-11-12T07:00:00-07:00,Partly cloudy,33,F
Nyssa-OR,2023-11-12T08:00:00-07:00,Partly sunny,34,F
Nyssa-OR,2023-11-12T09:00:00-07:00,Partly sunny,35,F
Nyssa-OR,2023-11-12T10:00:00-07:00,Mostly sunny,40,F
Nyssa-OR,2023-11-12T11:00:00-07:00,Mostly sunny,45,F
Nyssa-OR,2023-11-12T12:00:00-07:00,Partly sunny,49,F
Nyssa-OR,2023-11-12T13:00:00-07:00,Partly sunny,52,F
Nyssa-OR,2023-11-12T14:00:00-07:00,Intermittent clouds,54,F
Nyssa-OR,2023-11-12T15:00:00-07:00,Intermittent clouds,57,F
Nyssa-OR,2023-11-12T16:00:00-07:00,Mostly cloudy,55,F
Nyssa-OR,2023-11-12T17:00:00-07:00,Mostly cloudy,53,F
Nyssa-OR,2023-11-12T18:00:00-07:00,Cloudy,50,F
Nyssa-OR,2023-11-12T19:00:00-07:00,Partly cloudy,47,F
Nyssa-OR,2023-11-12T20:00:00-07:00,Partly cloudy,44,F
Nyssa-OR,2023-11-12T21:00:00-07:00,Partly cloudy,42,F
Nyssa-OR,2023-11-12T22:00:00-07:00,Partly cloudy,41,F
Nyssa-OR,2023-11-12T23:00:00-07:00,Partly cloudy,39,F
Owyhee-OR,2023-11-10T23:00:00-08:00,Mostly clear,35,F
Owyhee-OR,2023-11-11T00:00:00-08:00,Mostly clear,34,F
Owyhee-OR,2023-11-11T01:00:00-08:00,Mostly clear,34,F
Owyhee-OR,2023-11-11T02:00:00-08:00,Mostly clear,33,F
Owyhee-OR,2023-11-11T03:00:00-08:00,Mostly clear,33,F
Owyhee-OR,2023-11-11T04:00:00-08:00,Mostly clear,32,F
Owyhee-OR,2023-11-11T05:00:00-08:00,Mostly clear,32,F
Owyhee-OR,2023-11-11T06:00:00-08:00,Mostly clear,31,F
Owyhee-OR,2023-11-11T07:00:00-08:00,Intermittent clouds,33,F
Owyhee-OR,2023-11-11T08:00:00-08:00,Intermittent clouds,36,F
Owyhee-OR,2023-11-11T09:00:00-08:00,Partly sunny,42,F
Owyhee-OR,2023-11-11T10:00:00-08:00,Partly sunny,46,F
Owyhee-OR,2023-11-11T11:00:00-08:00,Mostly sunny,49,F
Owyhee-OR,2023-11-11T12:00:00-08:00,Mostly sunny,51,F
Owyhee-OR,2023-11-11T13:00:00-08:00,Partly sunny,52,F
Owyhee-OR,2023-11-11T14:00:00-08:00,Partly sunny,54,F
Owyhee-OR,2023-11-11T15:00:00-08:00,Partly sunny,52,F
Owyhee-OR,2023-11-11T16:00:00-08:00,Partly sunny,49,F
Owyhee-OR,2023-11-11T17:00:00-08:00,Partly cloudy,45,F
Owyhee-OR,2023-11-11T18:00:00-08:00,Partly cloudy,43,F
Owyhee-OR,2023-11-11T19:00:00-08:00,Partly cloudy,40,F
Owyhee-OR,2023-11-11T20:00:00-08:00,Mostly clear,38,F
Owyhee-OR,2023-11-11T21:00:00-08:00,Mostly clear,37,F
Owyhee-OR,2023-11-11T22:00:00-08:00,Clear,36,F
Owyhee-OR,2023-11-11T23:00:00-08:00,Clear,33,F
Owyhee-OR,2023-11-12T00:00:00-08:00,Clear,33,F
Owyhee-OR,2023-11-12T01:00:00-08:00,Clear,33,F
Owyhee-OR,2023-11-12T02:00:00-08:00,Mostly clear,32,F
Owyhee-OR,2023-11-12T03:00:00-08:00,Mostly clear,32,F
Owyhee-OR,2023-11-12T04:00:00-08:00,Mostly clear,32,F
Owyhee-OR,2023-11-12T05:00:00-08:00,Mostly clear,32,F
Owyhee-OR,2023-11-12T06:00:00-08:00,Partly cloudy,33,F
Owyhee-OR,2023-11-12T07:00:00-08:00,Mostly sunny,34,F
Owyhee-OR,2023-11-12T08:00:00-08:00,Mostly sunny,38,F
Owyhee-OR,2023-11-12T09:00:00-08:00,Mostly sunny,46,F
Owyhee-OR,2023-11-12T10:00:00-08:00,Mostly sunny,51,F
Owyhee-OR,2023-11-12T11:00:00-08:00,Sunny,55,F
Owyhee-OR,2023-11-12T12:00:00-08:00,Mostly sunny,59,F
Owyhee-OR,2023-11-12T13:00:00-08:00,Mostly sunny,61,F
Owyhee-OR,2023-11-12T14:00:00-08:00,Mostly sunny,59,F
Owyhee-OR,2023-11-12T15:00:00-08:00,Mostly sunny,57,F
Owyhee-OR,2023-11-12T16:00:00-08:00,Mostly sunny,54,F
Owyhee-OR,2023-11-12T17:00:00-08:00,Mostly clear,51,F
Owyhee-OR,2023-11-12T18:00:00-08:00,Mostly clear,49,F
Owyhee-OR,2023-11-12T19:00:00-08:00,Mostly clear,46,F
Owyhee-OR,2023-11-12T20:00:00-08:00,Mostly clear,44,F
Owyhee-OR,2023-11-12T21:00:00-08:00,Mostly clear,43,F
Owyhee-OR,2023-11-12T22:00:00-08:00,Mostly clear,42,F
Wiliston-ND,2023-11-11T01:00:00-06:00,Intermittent clouds,29,F
Wiliston-ND,2023-11-11T02:00:00-06:00,Intermittent clouds,28,F
Wiliston-ND,2023-11-11T03:00:00-06:00,Intermittent clouds,28,F
Wiliston-ND,2023-11-11T04:00:00-06:00,Intermittent clouds,27,F
Wiliston-ND,2023-11-11T05:00:00-06:00,Intermittent clouds,27,F
Wiliston-ND,2023-11-11T06:00:00-06:00,Mostly cloudy,26,F
Wiliston-ND,2023-11-11T07:00:00-06:00,Partly cloudy,26,F
Wiliston-ND,2023-11-11T08:00:00-06:00,Partly sunny,26,F
Wiliston-ND,2023-11-11T09:00:00-06:00,Partly sunny,27,F
Wiliston-ND,2023-11-11T10:00:00-06:00,Partly sunny,33,F
Wiliston-ND,2023-11-11T11:00:00-06:00,Partly sunny,38,F
Wiliston-ND,2023-11-11T12:00:00-06:00,Partly sunny,41,F
Wiliston-ND,2023-11-11T13:00:00-06:00,Partly sunny,45,F
Wiliston-ND,2023-11-11T14:00:00-06:00,Partly sunny,48,F
Wiliston-ND,2023-11-11T15:00:00-06:00,Partly sunny,50,F
Wiliston-ND,2023-11-11T16:00:00-06:00,Intermittent clouds,49,F
Wiliston-ND,2023-11-11T17:00:00-06:00,Intermittent clouds,46,F
Wiliston-ND,2023-11-11T18:00:00-06:00,Intermittent clouds,43,F
Wiliston-ND,2023-11-11T19:00:00-06:00,Partly cloudy w/ showers,40,F
Wiliston-ND,2023-11-11T20:00:00-06:00,Partly cloudy,39,F
Wiliston-ND,2023-11-11T21:00:00-06:00,Partly cloudy,38,F
Wiliston-ND,2023-11-11T22:00:00-06:00,Partly cloudy,37,F
Wiliston-ND,2023-11-11T23:00:00-06:00,Partly cloudy,36,F
Wiliston-ND,2023-11-12T00:00:00-06:00,Partly cloudy,37,F
Wiliston-ND,2023-11-12T01:00:00-06:00,Mostly cloudy,38,F
Wiliston-ND,2023-11-12T02:00:00-06:00,Partly cloudy w/ showers,39,F
Wiliston-ND,2023-11-12T03:00:00-06:00,Partly cloudy,40,F
Wiliston-ND,2023-11-12T04:00:00-06:00,Mostly clear,40,F
Wiliston-ND,2023-11-12T05:00:00-06:00,Mostly clear,39,F
Wiliston-ND,2023-11-12T06:00:00-06:00,Mostly clear,39,F
Wiliston-ND,2023-11-12T07:00:00-06:00,Clear,38,F
Wiliston-ND,2023-11-12T08:00:00-06:00,Sunny,37,F
Wiliston-ND,2023-11-12T09:00:00-06:00,Sunny,38,F
Wiliston-ND,2023-11-12T10:00:00-06:00,Sunny,41,F
Wiliston-ND,2023-11-12T11:00:00-06:00,Sunny,44,F
Wiliston-ND,2023-11-12T12:00:00-06:00,Sunny,47,F
Wiliston-ND,2023-11-12T13:00:00-06:00,Sunny,50,F
Wiliston-ND,2023-11-12T14:00:00-06:00,Mostly sunny,52,F
Wiliston-ND,2023-11-12T15:00:00-06:00,Mostly sunny,53,F
Wiliston-ND,2023-11-12T16:00:00-06:00,Mostly sunny,51,F
Wiliston-ND,2023-11-12T17:00:00-06:00,Mostly sunny,48,F
Wiliston-ND,2023-11-12T18:00:00-06:00,Mostly clear,45,F
Wiliston-ND,2023-11-12T19:00:00-06:00,Mostly clear,42,F
Wiliston-ND,2023-11-12T20:00:00-06:00,Mostly clear,39,F
Wiliston-ND,2023-11-12T21:00:00-06:00,Mostly clear,37,F
Wiliston-ND,2023-11-12T22:00:00-06:00,Mostly clear,35,F
Wiliston-ND,2023-11-12T23:00:00-06:00,Mostly clear,32,F
Wiliston-ND,2023-11-13T00:00:00-06:00,Mostly clear,30,F
Dickinson-ND,2023-11-11T00:00:00-07:00,Intermittent clouds,25,F
Dickinson-ND,2023-11-11T01:00:00-07:00,Mostly cloudy,25,F
Dickinson-ND,2023-11-11T02:00:00-07:00,Cloudy,26,F
Dickinson-ND,2023-11-11T03:00:00-07:00,Cloudy,26,F
Dickinson-ND,2023-11-11T04:00:00-07:00,Cloudy,26,F
Dickinson-ND,2023-11-11T05:00:00-07:00,Cloudy,26,F
Dickinson-ND,2023-11-11T06:00:00-07:00,Mostly cloudy,26,F
Dickinson-ND,2023-11-11T07:00:00-07:00,Mostly cloudy,27,F
Dickinson-ND,2023-11-11T08:00:00-07:00,Intermittent clouds,30,F
Dickinson-ND,2023-11-11T09:00:00-07:00,Partly sunny,32,F
Dickinson-ND,2023-11-11T10:00:00-07:00,Mostly sunny,39,F
Dickinson-ND,2023-11-11T11:00:00-07:00,Mostly sunny,43,F
Dickinson-ND,2023-11-11T12:00:00-07:00,Mostly sunny,45,F
Dickinson-ND,2023-11-11T13:00:00-07:00,Mostly sunny,50,F
Dickinson-ND,2023-11-11T14:00:00-07:00,Mostly sunny,53,F
Dickinson-ND,2023-11-11T15:00:00-07:00,Mostly sunny,51,F
Dickinson-ND,2023-11-11T16:00:00-07:00,Partly sunny,47,F
Dickinson-ND,2023-11-11T17:00:00-07:00,Partly cloudy,44,F
Dickinson-ND,2023-11-11T18:00:00-07:00,Partly cloudy,41,F
Dickinson-ND,2023-11-11T19:00:00-07:00,Partly cloudy,39,F
Dickinson-ND,2023-11-11T20:00:00-07:00,Partly cloudy,38,F
Dickinson-ND,2023-11-11T21:00:00-07:00,Partly cloudy,37,F
Dickinson-ND,2023-11-11T22:00:00-07:00,Partly cloudy,35,F
Dickinson-ND,2023-11-11T23:00:00-07:00,Partly cloudy,37,F
Dickinson-ND,2023-11-12T00:00:00-07:00,Partly cloudy,35,F
Dickinson-ND,2023-11-12T01:00:00-07:00,Partly cloudy,38,F
Dickinson-ND,2023-11-12T02:00:00-07:00,Partly cloudy,39,F
Dickinson-ND,2023-11-12T03:00:00-07:00,Partly cloudy,41,F
Dickinson-ND,2023-11-12T04:00:00-07:00,Partly cloudy,39,F
Dickinson-ND,2023-11-12T05:00:00-07:00,Mostly clear,41,F
Dickinson-ND,2023-11-12T06:00:00-07:00,Mostly clear,40,F
Dickinson-ND,2023-11-12T07:00:00-07:00,Mostly sunny,38,F
Dickinson-ND,2023-11-12T08:00:00-07:00,Mostly sunny,39,F
Dickinson-ND,2023-11-12T09:00:00-07:00,Mostly sunny,44,F
Dickinson-ND,2023-11-12T10:00:00-07:00,Mostly sunny,47,F
Dickinson-ND,2023-11-12T11:00:00-07:00,Mostly sunny,50,F
Dickinson-ND,2023-11-12T12:00:00-07:00,Sunny,54,F
Dickinson-ND,2023-11-12T13:00:00-07:00,Sunny,55,F
Dickinson-ND,2023-11-12T14:00:00-07:00,Sunny,54,F
Dickinson-ND,2023-11-12T15:00:00-07:00,Mostly sunny,52,F
Dickinson-ND,2023-11-12T16:00:00-07:00,Mostly sunny,49,F
Dickinson-ND,2023-11-12T17:00:00-07:00,Mostly clear,45,F
Dickinson-ND,2023-11-12T18:00:00-07:00,Mostly clear,42,F
Dickinson-ND,2023-11-12T19:00:00-07:00,Mostly clear,39,F
Dickinson-ND,2023-11-12T20:00:00-07:00,Mostly clear,37,F
Dickinson-ND,2023-11-12T21:00:00-07:00,Mostly clear,34,F
Dickinson-ND,2023-11-12T22:00:00-07:00,Mostly clear,32,F
Dickinson-ND,2023-11-12T23:00:00-07:00,Mostly clear,30,F
Bakersfield-CA,2023-11-10T23:00:00-08:00,Clear,47,F
Bakersfield-CA,2023-11-11T00:00:00-08:00,Mostly clear,46,F
Bakersfield-CA,2023-11-11T01:00:00-08:00,Mostly clear,45,F
Bakersfield-CA,2023-11-11T02:00:00-08:00,Mostly clear,44,F
Bakersfield-CA,2023-11-11T03:00:00-08:00,Mostly clear,43,F
Bakersfield-CA,2023-11-11T04:00:00-08:00,Mostly clear,42,F
Bakersfield-CA,2023-11-11T05:00:00-08:00,Mostly clear,41,F
Bakersfield-CA,2023-11-11T06:00:00-08:00,Mostly clear,41,F
Bakersfield-CA,2023-11-11T07:00:00-08:00,Sunny,44,F
Bakersfield-CA,2023-11-11T08:00:00-08:00,Sunny,48,F
Bakersfield-CA,2023-11-11T09:00:00-08:00,Sunny,53,F
Bakersfield-CA,2023-11-11T10:00:00-08:00,Sunny,57,F
Bakersfield-CA,2023-11-11T11:00:00-08:00,Sunny,61,F
Bakersfield-CA,2023-11-11T12:00:00-08:00,Sunny,64,F
Bakersfield-CA,2023-11-11T13:00:00-08:00,Sunny,67,F
Bakersfield-CA,2023-11-11T14:00:00-08:00,Sunny,69,F
Bakersfield-CA,2023-11-11T15:00:00-08:00,Sunny,71,F
Bakersfield-CA,2023-11-11T16:00:00-08:00,Sunny,69,F
Bakersfield-CA,2023-11-11T17:00:00-08:00,Clear,65,F
Bakersfield-CA,2023-11-11T18:00:00-08:00,Clear,61,F
Bakersfield-CA,2023-11-11T19:00:00-08:00,Clear,58,F
Bakersfield-CA,2023-11-11T20:00:00-08:00,Clear,55,F
Bakersfield-CA,2023-11-11T21:00:00-08:00,Clear,52,F
Bakersfield-CA,2023-11-11T22:00:00-08:00,Clear,50,F
Bakersfield-CA,2023-11-11T23:00:00-08:00,Clear,50,F
Bakersfield-CA,2023-11-12T00:00:00-08:00,Clear,48,F
Bakersfield-CA,2023-11-12T01:00:00-08:00,Clear,46,F
Bakersfield-CA,2023-11-12T02:00:00-08:00,Clear,45,F
Bakersfield-CA,2023-11-12T03:00:00-08:00,Clear,43,F
Bakersfield-CA,2023-11-12T04:00:00-08:00,Clear,42,F
Bakersfield-CA,2023-11-12T05:00:00-08:00,Clear,41,F
Bakersfield-CA,2023-11-12T06:00:00-08:00,Clear,40,F
Bakersfield-CA,2023-11-12T07:00:00-08:00,Mostly sunny,43,F
Bakersfield-CA,2023-11-12T08:00:00-08:00,Mostly sunny,48,F
Bakersfield-CA,2023-11-12T09:00:00-08:00,Mostly sunny,54,F
Bakersfield-CA,2023-11-12T10:00:00-08:00,Mostly sunny,60,F
Bakersfield-CA,2023-11-12T11:00:00-08:00,Mostly sunny,67,F
Bakersfield-CA,2023-11-12T12:00:00-08:00,Mostly sunny,70,F
Bakersfield-CA,2023-11-12T13:00:00-08:00,Mostly sunny,73,F
Bakersfield-CA,2023-11-12T14:00:00-08:00,Mostly sunny,76,F
Bakersfield-CA,2023-11-12T15:00:00-08:00,Mostly sunny,78,F
Bakersfield-CA,2023-11-12T16:00:00-08:00,Mostly sunny,75,F
Bakersfield-CA,2023-11-12T17:00:00-08:00,Mostly clear,70,F
Bakersfield-CA,2023-11-12T18:00:00-08:00,Mostly clear,65,F
Bakersfield-CA,2023-11-12T19:00:00-08:00,Mostly clear,62,F
Bakersfield-CA,2023-11-12T20:00:00-08:00,Mostly clear,59,F
Bakersfield-CA,2023-11-12T21:00:00-08:00,Mostly clear,56,F
Bakersfield-CA,2023-11-12T22:00:00-08:00,Mostly clear,54,F
Bishop-CA,2023-11-10T23:00:00-08:00,Clear,37,F
Bishop-CA,2023-11-11T00:00:00-08:00,Clear,35,F
Bishop-CA,2023-11-11T01:00:00-08:00,Clear,33,F
Bishop-CA,2023-11-11T02:00:00-08:00,Clear,31,F
Bishop-CA,2023-11-11T03:00:00-08:00,Clear,30,F
Bishop-CA,2023-11-11T04:00:00-08:00,Mostly clear,28,F
Bishop-CA,2023-11-11T05:00:00-08:00,Mostly clear,27,F
Bishop-CA,2023-11-11T06:00:00-08:00,Mostly clear,25,F
Bishop-CA,2023-11-11T07:00:00-08:00,Mostly sunny,28,F
Bishop-CA,2023-11-11T08:00:00-08:00,Sunny,35,F
Bishop-CA,2023-11-11T09:00:00-08:00,Sunny,42,F
Bishop-CA,2023-11-11T10:00:00-08:00,Sunny,49,F
Bishop-CA,2023-11-11T11:00:00-08:00,Sunny,59,F
Bishop-CA,2023-11-11T12:00:00-08:00,Mostly sunny,62,F
Bishop-CA,2023-11-11T13:00:00-08:00,Mostly sunny,64,F
Bishop-CA,2023-11-11T14:00:00-08:00,Sunny,67,F
Bishop-CA,2023-11-11T15:00:00-08:00,Sunny,69,F
Bishop-CA,2023-11-11T16:00:00-08:00,Sunny,65,F
Bishop-CA,2023-11-11T17:00:00-08:00,Clear,59,F
Bishop-CA,2023-11-11T18:00:00-08:00,Clear,53,F
Bishop-CA,2023-11-11T19:00:00-08:00,Mostly clear,49,F
Bishop-CA,2023-11-11T20:00:00-08:00,Mostly clear,46,F
Bishop-CA,2023-11-11T21:00:00-08:00,Mostly clear,43,F
Bishop-CA,2023-11-11T22:00:00-08:00,Mostly clear,40,F
Bishop-CA,2023-11-11T23:00:00-08:00,Mostly clear,39,F
Bishop-CA,2023-11-12T00:00:00-08:00,Mostly clear,37,F
Bishop-CA,2023-11-12T01:00:00-08:00,Mostly clear,36,F
Bishop-CA,2023-11-12T02:00:00-08:00,Mostly clear,34,F
Bishop-CA,2023-11-12T03:00:00-08:00,Mostly clear,33,F
Bishop-CA,2023-11-12T04:00:00-08:00,Mostly clear,31,F
Bishop-CA,2023-11-12T05:00:00-08:00,Mostly clear,30,F
Bishop-CA,2023-11-12T06:00:00-08:00,Mostly clear,29,F
Bishop-CA,2023-11-12T07:00:00-08:00,Mostly sunny,29,F
Bishop-CA,2023-11-12T08:00:00-08:00,Mostly sunny,36,F
Bishop-CA,2023-11-12T09:00:00-08:00,Mostly sunny,44,F
Bishop-CA,2023-11-12T10:00:00-08:00,Mostly sunny,52,F
Bishop-CA,2023-11-12T11:00:00-08:00,Mostly sunny,59,F
Bishop-CA,2023-11-12T12:00:00-08:00,Mostly sunny,63,F
Bishop-CA,2023-11-12T13:00:00-08:00,Mostly sunny,66,F
Bishop-CA,2023-11-12T14:00:00-08:00,Mostly sunny,69,F
Bishop-CA,2023-11-12T15:00:00-08:00,Partly sunny,66,F
Bishop-CA,2023-11-12T16:00:00-08:00,Partly sunny,62,F
Bishop-CA,2023-11-12T17:00:00-08:00,Partly cloudy,58,F
Bishop-CA,2023-11-12T18:00:00-08:00,Partly cloudy,54,F
Bishop-CA,2023-11-12T19:00:00-08:00,Mostly clear,49,F
Bishop-CA,2023-11-12T20:00:00-08:00,Mostly clear,46,F
Bishop-CA,2023-11-12T21:00:00-08:00,Mostly clear,43,F
Bishop-CA,2023-11-12T22:00:00-08:00,Mostly clear,40,F
Irvine-CA,2023-11-10T23:00:00-08:00,Mostly clear,54,F
Irvine-CA,2023-11-11T00:00:00-08:00,Mostly clear,53,F
Irvine-CA,2023-11-11T01:00:00-08:00,Clear,52,F
Irvine-CA,2023-11-11T02:00:00-08:00,Clear,51,F
Irvine-CA,2023-11-11T03:00:00-08:00,Clear,50,F
Irvine-CA,2023-11-11T04:00:00-08:00,Clear,50,F
Irvine-CA,2023-11-11T05:00:00-08:00,Clear,49,F
Irvine-CA,2023-11-11T06:00:00-08:00,Clear,48,F
Irvine-CA,2023-11-11T07:00:00-08:00,Sunny,52,F
Irvine-CA,2023-11-11T08:00:00-08:00,Sunny,58,F
